   91  Si   2.715000000000 10.860000000000 19.005000000000   5.0 5.0
   92  Si   2.715000000000 13.575000000000 16.290000000000   5.0 5.0
   93  Si   1.357500000000 12.217500000000 17.647500000000   5.0 5.0
   94  Si   1.357500000000 14.932500000000 20.362500000000   5.0 5.0
   95  Si   4.072500000000 12.217500000000 20.362500000000   5.0 5.0
   96  Si   4.072500000000 14.932500000000 17.647500000000   5.0 5.0
   97  Si   0.000000000000 16.290000000000  0.000000000000   5.0 5.0
   98  Si   0.000000000000 19.005000000000  2.715000000000   5.0 5.0
   99  Si   2.715000000000 16.290000000000  2.715000000000   5.0 5.0
  100  Si   2.715000000000 19.005000000000  0.000000000000   5.0 5.0
  101  Si   1.357500000000 17.647500000000  1.357500000000   5.0 5.0
  102  Si   1.357500000000 20.362500000000  4.072500000000   5.0 5.0
  103  Si   4.072500000000 17.647500000000  4.072500000000   5.0 5.0
  104  Si   4.072500000000 20.362500000000  1.357500000000   5.0 5.0
  105  Si   0.000000000000 16.290000000000  5.430000000000   5.0 5.0
  106  Si   0.000000000000 19.005000000000  8.145000000000   5.0 5.0
  107  Si   2.715000000000 16.290000000000  8.145000000000   5.0 5.0
  108  Si   2.715000000000 19.005000000000  5.430000000000   5.0 5.0
  109  Si   1.357500000000 17.647500000000  6.787500000000   5.0 5.0
  110  Si   1.357500000000 20.362500000000  9.502500000000   5.0 5.0
  111  Si   4.072500000000 17.647500000000  9.502500000000   5.0 5.0
  112  Si   4.072500000000 20.362500000000  6.787500000000   5.0 5.0
  113  Si   0.000000000000 16.290000000000 10.860000000000   5.0 5.0
  114  Si   0.000000000000 19.005000000000 13.575000000000   5.0 5.0
  115  Si   2.715000000000 16.290000000000 13.575000000000   5.0 5.0
  116  Si   2.715000000000 19.005000000000 10.860000000000   5.0 5.0
  117  Si   1.357500000000 17.647500000000 12.217500000000   5.0 5.0
  118  Si   1.357500000000 20.362500000000 14.932500000000   5.0 5.0
  119  Si   4.072500000000 17.647500000000 14.932500000000   5.0 5.0
  120  Si   4.072500000000 20.362500000000 12.217500000000   5.0 5.0
  121  Si   0.000000000000 16.290000000000 16.290000000000   5.0 5.0
  122  Si   0.000000000000 19.005000000000 19.005000000000   5.0 5.0
  123  Si   2.715000000000 16.290000000000 19.005000000000   5.0 5.0
  124  Si   2.715000000000 19.005000000000 16.290000000000   5.0 5.0
  125  Si   1.357500000000 17.647500000000 17.647500000000   5.0 5.0
  126  Si   1.357500000000 20.362500000000 20.362500000000   5.0 5.0
  127  Si   4.072500000000 17.647500000000 20.362500000000   5.0 5.0
  128  Si   4.072500000000 20.362500000000 17.647500000000   5.0 5.0
  129  Si   5.430000000000  0.000000000000  0.000000000000   5.0 5.0
  130  Si   5.430000000000  2.715000000000  2.715000000000   5.0 5.0
  131  Si   8.145000000000  0.000000000000  2.715000000000   5.0 5.0
  132  Si   8.145000000000  2.715000000000  0.000000000000   5.0 5.0
  133  Si   6.787500000000  1.357500000000  1.357500000000   5.0 5.0
  134  Si   6.787500000000  4.072500000000  4.072500000000   5.0 5.0
  135  Si   9.502500000000  1.357500000000  4.072500000000   5.0 5.0
  136  Si   9.502500000000  4.072500000000  1.357500000000   5.0 5.0
  137  Si   5.430000000000  0.000000000000  5.430000000000   5.0 5.0
  138  Si   5.430000000000  2.715000000000  8.145000000000   5.0 5.0
  139  Si   8.145000000000  0.000000000000  8.145000000000   5.0 5.0
  140  Si   8.145000000000  2.715000000000  5.430000000000   5.0 5.0
  141  Si   6.787500000000  1.357500000000  6.787500000000   5.0 5.0
  142  Si   6.787500000000  4.072500000000  9.502500000000   5.0 5.0
  143  Si   9.502500000000  1.357500000000  9.502500000000   5.0 5.0
  144  Si   9.502500000000  4.072500000000  6.787500000000   5.0 5.0
  145  Si   5.430000000000  0.000000000000 10.860000000000   5.0 5.0
  146  Si   5.430000000000  2.715000000000 13.575000000000   5.0 5.0
  147  Si   8.145000000000  0.000000000000 13.575000000000   5.0 5.0
  148  Si   8.145000000000  2.715000000000 10.860000000000   5.0 5.0
  149  Si   6.787500000000  1.357500000000 12.217500000000   5.0 5.0
  150  Si   6.787500000000  4.072500000000 14.932500000000   5.0 5.0
  151  Si   9.502500000000  1.357500000000 14.932500000000   5.0 5.0
  152  Si   9.502500000000  4.072500000000 12.217500000000   5.0 5.0
  153  Si   5.430000000000  0.000000000000 16.290000000000   5.0 5.0
  154  Si   5.430000000000  2.715000000000 19.005000000000   5.0 5.0
  155  Si   8.145000000000  0.000000000000 19.005000000000   5.0 5.0
  156  Si   8.145000000000  2.715000000000 16.290000000000   5.0 5.0
  157  Si   6.787500000000  1.357500000000 17.647500000000   5.0 5.0
  158  Si   6.787500000000  4.072500000000 20.362500000000   5.0 5.0
  159  Si   9.502500000000  1.357500000000 20.362500000000   5.0 5.0
  160  Si   9.502500000000  4.072500000000 17.647500000000   5.0 5.0
  161  Si   5.430000000000  5.430000000000  0.000000000000   5.0 5.0
  162  Si   5.430000000000  8.145000000000  2.715000000000   5.0 5.0
  163  Si   8.145000000000  5.430000000000  2.715000000000   5.0 5.0
  164  Si   8.145000000000  8.145000000000  0.000000000000   5.0 5.0
  165  Si   6.787500000000  6.787500000000  1.357500000000   5.0 5.0
  166  Si   6.787500000000  9.502500000000  4.072500000000   5.0 5.0
  167  Si   9.502500000000  6.787500000000  4.072500000000   5.0 5.0
  168  Si   9.502500000000  9.502500000000  1.357500000000   5.0 5.0
  169  Si   5.430000000000  5.430000000000  5.430000000000   5.0 5.0
  170  Si   5.430000000000  8.145000000000  8.145000000000   5.0 5.0
  171  Si   8.145000000000  5.430000000000  8.145000000000   5.0 5.0
  172  Si   8.145000000000  8.145000000000  5.430000000000   5.0 5.0
  173  Si   6.787500000000  6.787500000000  6.787500000000   5.0 5.0
  174  Si   6.787500000000  9.502500000000  9.502500000000   5.0 5.0
  175  Si   9.502500000000  6.787500000000  9.502500000000   5.0 5.0
  176  Si   9.502500000000  9.502500000000  6.787500000000   5.0 5.0
  177  Si   5.430000000000  5.430000000000 10.860000000000   5.0 5.0
  178  Si   5.430000000000  8.145000000000 13.575000000000   5.0 5.0
  179  Si   8.145000000000  5.430000000000 13.575000000000   5.0 5.0
  180  Si   8.145000000000  8.145000000000 10.860000000000   5.0 5.0
  181  Si   6.787500000000  6.787500000000 12.217500000000   5.0 5.0
  182  Si   6.787500000000  9.502500000000 14.932500000000   5.0 5.0
  183  Si   9.502500000000  6.787500000000 14.932500000000   5.0 5.0
  184  Si   9.502500000000  9.502500000000 12.217500000000   5.0 5.0
  185  Si   5.430000000000  5.430000000000 16.290000000000   5.0 5.0
  186  Si   5.430000000000  8.145000000000 19.005000000000   5.0 5.0
  187  Si   8.145000000000  5.430000000000 19.005000000000   5.0 5.0
  188  Si   8.145000000000  8.145000000000 16.290000000000   5.0 5.0
  189  Si   6.787500000000  6.787500000000 17.647500000000   5.0 5.0
  190  Si   6.787500000000  9.502500000000 20.362500000000   5.0 5.0
  191  Si   9.502500000000  6.787500000000 20.362500000000   5.0 5.0
  192  Si   9.502500000000  9.502500000000 17.647500000000   5.0 5.0
  193  Si   5.430000000000 10.860000000000  0.000000000000   5.0 5.0
  194  Si   5.430000000000 13.575000000000  2.715000000000   5.0 5.0
  195  Si   8.145000000000 10.860000000000  2.715000000000   5.0 5.0
  196  Si   8.145000000000 13.575000000000  0.000000000000   5.0 5.0
  197  Si   6.787500000000 12.217500000000  1.357500000000   5.0 5.0
  198  Si   6.787500000000 14.932500000000  4.072500000000   5.0 5.0
  199  Si   9.502500000000 12.217500000000  4.072500000000   5.0 5.0
  200  Si   9.502500000000 14.932500000000  1.357500000000   5.0 5.0
  201  Si   5.430000000000 10.860000000000  5.430000000000   5.0 5.0
  202  Si   5.430000000000 13.575000000000  8.145000000000   5.0 5.0
  203  Si   8.145000000000 10.860000000000  8.145000000000   5.0 5.0
  204  Si   8.145000000000 13.575000000000  5.430000000000   5.0 5.0
  205  Si   6.787500000000 12.217500000000  6.787500000000   5.0 5.0
  206  Si   6.787500000000 14.932500000000  9.502500000000   5.0 5.0
  207  Si   9.502500000000 12.217500000000  9.502500000000   5.0 5.0
  208  Si   9.502500000000 14.932500000000  6.787500000000   5.0 5.0
  209  Si   5.430000000000 10.860000000000 10.860000000000   5.0 5.0
  210  Si   5.430000000000 13.575000000000 13.575000000000   5.0 5.0
  211  Si   8.145000000000 10.860000000000 13.575000000000   5.0 5.0
  212  Si   8.145000000000 13.575000000000 10.860000000000   5.0 5.0
  213  Si   6.787500000000 12.217500000000 12.217500000000   5.0 5.0
  214  Si   6.787500000000 14.932500000000 14.932500000000   5.0 5.0
  215  Si   9.502500000000 12.217500000000 14.932500000000   5.0 5.0
  216  Si   9.502500000000 14.932500000000 12.217500000000   5.0 5.0
  217  Si   5.430000000000 10.860000000000 16.290000000000   5.0 5.0
  218  Si   5.430000000000 13.575000000000 19.005000000000   5.0 5.0
  219  Si   8.145000000000 10.860000000000 19.005000000000   5.0 5.0
  220  Si   8.145000000000 13.575000000000 16.290000000000   5.0 5.0
  221  Si   6.787500000000 12.217500000000 17.647500000000   5.0 5.0
  222  Si   6.787500000000 14.932500000000 20.362500000000   5.0 5.0
  223  Si   9.502500000000 12.217500000000 20.362500000000   5.0 5.0
  224  Si   9.502500000000 14.932500000000 17.647500000000   5.0 5.0
  225  Si   5.430000000000 16.290000000000  0.000000000000   5.0 5.0
  226  Si   5.430000000000 19.005000000000  2.715000000000   5.0 5.0
  227  Si   8.145000000000 16.290000000000  2.715000000000   5.0 5.0
  228  Si   8.145000000000 19.005000000000  0.000000000000   5.0 5.0
  229  Si   6.787500000000 17.647500000000  1.357500000000   5.0 5.0
  230  Si   6.787500000000 20.362500000000  4.072500000000   5.0 5.0
  231  Si   9.502500000000 17.647500000000  4.072500000000   5.0 5.0
  232  Si   9.502500000000 20.362500000000  1.357500000000   5.0 5.0
  233  Si   5.430000000000 16.290000000000  5.430000000000   5.0 5.0
  234  Si   5.430000000000 19.005000000000  8.145000000000   5.0 5.0
  235  Si   8.145000000000 16.290000000000  8.145000000000   5.0 5.0
  236  Si   8.145000000000 19.005000000000  5.430000000000   5.0 5.0
  237  Si   6.787500000000 17.647500000000  6.787500000000   5.0 5.0
  238  Si   6.787500000000 20.362500000000  9.502500000000   5.0 5.0
  239  Si   9.502500000000 17.647500000000  9.502500000000   5.0 5.0
  240  Si   9.502500000000 20.362500000000  6.787500000000   5.0 5.0
  241  Si   5.430000000000 16.290000000000 10.860000000000   5.0 5.0
  242  Si   5.430000000000 19.005000000000 13.575000000000   5.0 5.0
  243  Si   8.145000000000 16.290000000000 13.575000000000   5.0 5.0
  244  Si   8.145000000000 19.005000000000 10.860000000000   5.0 5.0
  245  Si   6.787500000000 17.647500000000 12.217500000000   5.0 5.0
  246  Si   6.787500000000 20.362500000000 14.932500000000   5.0 5.0
  247  Si   9.502500000000 17.647500000000 14.932500000000   5.0 5.0
  248  Si   9.502500000000 20.362500000000 12.217500000000   5.0 5.0
  249  Si   5.430000000000 16.290000000000 16.290000000000   5.0 5.0
  250  Si   5.430000000000 19.005000000000 19.005000000000   5.0 5.0
  251  Si   8.145000000000 16.290000000000 19.005000000000   5.0 5.0
  252  Si   8.145000000000 19.005000000000 16.290000000000   5.0 5.0
  253  Si   6.787500000000 17.647500000000 17.647500000000   5.0 5.0
  254  Si   6.787500000000 20.362500000000 20.362500000000   5.0 5.0
  255  Si   9.502500000000 17.647500000000 20.362500000000   5.0 5.0
  256  Si   9.502500000000 20.362500000000 17.647500000000   5.0 5.0
  257  Si  10.860000000000  0.000000000000  0.000000000000   5.0 5.0
  258  Si  10.860000000000  2.715000000000  2.715000000000   5.0 5.0
  259  Si  13.575000000000  0.000000000000  2.715000000000   5.0 5.0
  260  Si  13.575000000000  2.715000000000  0.000000000000   5.0 5.0
  261  Si  12.217500000000  1.357500000000  1.357500000000   5.0 5.0
  262  Si  12.217500000000  4.072500000000  4.072500000000   5.0 5.0
  263  Si  14.932500000000  1.357500000000  4.072500000000   5.0 5.0
  264  Si  14.932500000000  4.072500000000  1.357500000000   5.0 5.0
  265  Si  10.860000000000  0.000000000000  5.430000000000   5.0 5.0
  266  Si  10.860000000000  2.715000000000  8.145000000000   5.0 5.0
  267  Si  13.575000000000  0.000000000000  8.145000000000   5.0 5.0
  268  Si  13.575000000000  2.715000000000  5.430000000000   5.0 5.0
  269  Si  12.217500000000  1.357500000000  6.787500000000   5.0 5.0
  270  Si  12.217500000000  4.072500000000  9.502500000000   5.0 5.0
  271  Si  14.932500000000  1.357500000000  9.502500000000   5.0 5.0
  272  Si  14.932500000000  4.072500000000  6.787500000000   5.0 5.0
  273  Si  10.860000000000  0.000000000000 10.860000000000   5.0 5.0
  274  Si  10.860000000000  2.715000000000 13.575000000000   5.0 5.0
  275  Si  13.575000000000  0.000000000000 13.575000000000   5.0 5.0
  276  Si  13.575000000000  2.715000000000 10.860000000000   5.0 5.0
  277  Si  12.217500000000  1.357500000000 12.217500000000   5.0 5.0
  278  Si  12.217500000000  4.072500000000 14.932500000000   5.0 5.0
  279  Si  14.932500000000  1.357500000000 14.932500000000   5.0 5.0
  280  Si  14.932500000000  4.072500000000 12.217500000000   5.0 5.0
  281  Si  10.860000000000  0.000000000000 16.290000000000   5.0 5.0
  282  Si  10.860000000000  2.715000000000 19.005000000000   5.0 5.0
  283  Si  13.575000000000  0.000000000000 19.005000000000   5.0 5.0
  284  Si  13.575000000000  2.715000000000 16.290000000000   5.0 5.0
  285  Si  12.217500000000  1.357500000000 17.647500000000   5.0 5.0
  286  Si  12.217500000000  4.072500000000 20.362500000000   5.0 5.0
  287  Si  14.932500000000  1.357500000000 20.362500000000   5.0 5.0
  288  Si  14.932500000000  4.072500000000 17.647500000000   5.0 5.0
  289  Si  10.860000000000  5.430000000000  0.000000000000   5.0 5.0
  290  Si  10.860000000000  8.145000000000  2.715000000000   5.0 5.0
  291  Si  13.575000000000  5.430000000000  2.715000000000   5.0 5.0
  292  Si  13.575000000000  8.145000000000  0.000000000000   5.0 5.0
  293  Si  12.217500000000  6.787500000000  1.357500000000   5.0 5.0
  294  Si  12.217500000000  9.502500000000  4.072500000000   5.0 5.0
  295  Si  14.932500000000  6.787500000000  4.072500000000   5.0 5.0
  296  Si  14.932500000000  9.502500000000  1.357500000000   5.0 5.0
  297  Si  10.860000000000  5.430000000000  5.430000000000   5.0 5.0
  298  Si  10.860000000000  8.145000000000  8.145000000000   5.0 5.0
  299  Si  13.575000000000  5.430000000000  8.145000000000   5.0 5.0
  300  Si  13.575000000000  8.145000000000  5.430000000000   5.0 5.0
  301  Si  12.217500000000  6.787500000000  6.787500000000   5.0 5.0
  302  Si  12.217500000000  9.502500000000  9.502500000000   5.0 5.0
  303  Si  14.932500000000  6.787500000000  9.502500000000   5.0 5.0
  304  Si  14.932500000000  9.502500000000  6.787500000000   5.0 5.0
  305  Si  10.860000000000  5.430000000000 10.860000000000   5.0 5.0
  306  Si  10.860000000000  8.145000000000 13.575000000000   5.0 5.0
  307  Si  13.575000000000  5.430000000000 13.575000000000   5.0 5.0
  308  Si  13.575000000000  8.145000000000 10.860000000000   5.0 5.0
  309  Si  12.217500000000  6.787500000000 12.217500000000   5.0 5.0
  310  Si  12.217500000000  9.502500000000 14.932500000000   5.0 5.0
  311  Si  14.932500000000  6.787500000000 14.932500000000   5.0 5.0
  312  Si  14.932500000000  9.502500000000 12.217500000000   5.0 5.0
  313  Si  10.860000000000  5.430000000000 16.290000000000   5.0 5.0
  314  Si  10.860000000000  8.145000000000 19.005000000000   5.0 5.0
  315  Si  13.575000000000  5.430000000000 19.005000000000   5.0 5.0
  316  Si  13.575000000000  8.145000000000 16.290000000000   5.0 5.0
  317  Si  12.217500000000  6.787500000000 17.647500000000   5.0 5.0
  318  Si  12.217500000000  9.502500000000 20.362500000000   5.0 5.0
  319  Si  14.932500000000  6.787500000000 20.362500000000   5.0 5.0
  320  Si  14.932500000000  9.502500000000 17.647500000000   5.0 5.0
  321  Si  10.860000000000 10.860000000000  0.000000000000   5.0 5.0
  322  Si  10.860000000000 13.575000000000  2.715000000000   5.0 5.0
  323  Si  13.575000000000 10.860000000000  2.715000000000   5.0 5.0
  324  Si  13.575000000000 13.575000000000  0.000000000000   5.0 5.0
  325  Si  12.217500000000 12.217500000000  1.357500000000   5.0 5.0
  326  Si  12.217500000000 14.932500000000  4.072500000000   5.0 5.0
  327  Si  14.932500000000 12.217500000000  4.072500000000   5.0 5.0
  328  Si  14.932500000000 14.932500000000  1.357500000000   5.0 5.0
  329  Si  10.860000000000 10.860000000000  5.430000000000   5.0 5.0
  330  Si  10.860000000000 13.575000000000  8.145000000000   5.0 5.0
  331  Si  13.575000000000 10.860000000000  8.145000000000   5.0 5.0
  332  Si  13.575000000000 13.575000000000  5.430000000000   5.0 5.0
  333  Si  12.217500000000 12.217500000000  6.787500000000   5.0 5.0
  334  Si  12.217500000000 14.932500000000  9.502500000000   5.0 5.0
  335  Si  14.932500000000 12.217500000000  9.502500000000   5.0 5.0
  336  Si  14.932500000000 14.932500000000  6.787500000000   5.0 5.0
  337  Si  10.860000000000 10.860000000000 10.860000000000   5.0 5.0
  338  Si  10.860000000000 13.575000000000 13.575000000000   5.0 5.0
  339  Si  13.575000000000 10.860000000000 13.575000000000   5.0 5.0
  340  Si  13.575000000000 13.575000000000 10.860000000000   5.0 5.0
  341  Si  12.217500000000 12.217500000000 12.217500000000   5.0 5.0
  342  Si  12.217500000000 14.932500000000 14.932500000000   5.0 5.0
  343  Si  14.932500000000 12.217500000000 14.932500000000   5.0 5.0
  344  Si  14.932500000000 14.932500000000 12.217500000000   5.0 5.0
  345  Si  10.860000000000 10.860000000000 16.290000000000   5.0 5.0
  346  Si  10.860000000000 13.575000000000 19.005000000000   5.0 5.0
  347  Si  13.575000000000 10.860000000000 19.005000000000   5.0 5.0
  348  Si  13.575000000000 13.575000000000 16.290000000000   5.0 5.0
  349  Si  12.217500000000 12.217500000000 17.647500000000   5.0 5.0
  350  Si  12.217500000000 14.932500000000 20.362500000000   5.0 5.0
  351  Si  14.932500000000 12.217500000000 20.362500000000   5.0 5.0
  352  Si  14.932500000000 14.932500000000 17.647500000000   5.0 5.0
  353  Si  10.860000000000 16.290000000000  0.000000000000   5.0 5.0
  354  Si  10.860000000000 19.005000000000  2.715000000000   5.0 5.0
  355  Si  13.575000000000 16.290000000000  2.715000000000   5.0 5.0
  356  Si  13.575000000000 19.005000000000  0.000000000000   5.0 5.0
  357  Si  12.217500000000 17.647500000000  1.357500000000   5.0 5.0
  358  Si  12.217500000000 20.362500000000  4.072500000000   5.0 5.0
  359  Si  14.932500000000 17.647500000000  4.072500000000   5.0 5.0
  360  Si  14.932500000000 20.362500000000  1.357500000000   5.0 5.0
  361  Si  10.860000000000 16.290000000000  5.430000000000   5.0 5.0
  362  Si  10.860000000000 19.005000000000  8.145000000000   5.0 5.0
  363  Si  13.575000000000 16.290000000000  8.145000000000   5.0 5.0
  364  Si  13.575000000000 19.005000000000  5.430000000000   5.0 5.0
  365  Si  12.217500000000 17.647500000000  6.787500000000   5.0 5.0
  366  Si  12.217500000000 20.362500000000  9.502500000000   5.0 5.0
  367  Si  14.932500000000 17.647500000000  9.502500000000   5.0 5.0
  368  Si  14.932500000000 20.362500000000  6.787500000000   5.0 5.0
  369  Si  10.860000000000 16.290000000000 10.860000000000   5.0 5.0
  370  Si  10.860000000000 19.005000000000 13.575000000000   5.0 5.0
  371  Si  13.575000000000 16.290000000000 13.575000000000   5.0 5.0
  372  Si  13.575000000000 19.005000000000 10.860000000000   5.0 5.0
  373  Si  12.217500000000 17.647500000000 12.217500000000   5.0 5.0
  374  Si  12.217500000000 20.362500000000 14.932500000000   5.0 5.0
  375  Si  14.932500000000 17.647500000000 14.932500000000   5.0 5.0
  376  Si  14.932500000000 20.362500000000 12.217500000000   5.0 5.0
  377  Si  10.860000000000 16.290000000000 16.290000000000   5.0 5.0
  378  Si  10.860000000000 19.005000000000 19.005000000000   5.0 5.0
  379  Si  13.575000000000 16.290000000000 19.005000000000   5.0 5.0
  380  Si  13.575000000000 19.005000000000 16.290000000000   5.0 5.0
  381  Si  12.217500000000 17.647500000000 17.647500000000   5.0 5.0
  382  Si  12.217500000000 20.362500000000 20.362500000000   5.0 5.0
  383  Si  14.932500000000 17.647500000000 20.362500000000   5.0 5.0
  384  Si  14.932500000000 20.362500000000 17.647500000000   5.0 5.0
  385  Si  16.290000000000  0.000000000000  0.000000000000   5.0 5.0
  386  Si  16.290000000000  2.715000000000  2.715000000000   5.0 5.0
  387  Si  19.005000000000  0.000000000000  2.715000000000   5.0 5.0
  388  Si  19.005000000000  2.715000000000  0.000000000000   5.0 5.0
  389  Si  17.647500000000  1.357500000000  1.357500000000   5.0 5.0
  390  Si  17.647500000000  4.072500000000  4.072500000000   5.0 5.0
  391  Si  20.362500000000  1.357500000000  4.072500000000   5.0 5.0
